iter	Accuracy	MultiClass
0	0.7184335316	2.41606444511	0.7184335316	2.16546934
2	0.7181522263	2.00300802
3	0.7204026684	1.779199234
4	0.7721829288	1.620443389
5	0.7993690725	1.50014018266	0.810902588	1.401877681
7	0.810902588	1.318757158
8	0.812369394	1.248250554
9	0.8145796496	1.185920405
10	0.818759042	1.130858983
11	0.8197235171	1.08244842
12	0.8249678508	1.039892994
13	0.8249075711	1.000485142
14	0.8266757756	0.9641583039
15	0.8262739109	0.9318824502
16	0.8270977335	0.9029012587
17	0.8269570809	0.8760928835
18	0.8279416493	0.8516986787
19	0.8282832342	0.8293497453
20	0.8299710657	0.8091435668
21	0.8339294326	0.788844457
22	0.8345121363	0.7704942339
23	0.8348939077	0.7545030033
24	0.8352354927	0.7382950641
25	0.837164443	0.7234931802
26	0.8383901302	0.7094538973
27	0.8389728339	0.6966169118
28	0.8391938595	0.6845707834
29	0.8401181482	0.6734804179
30	0.8406003858	0.6636344984
31	0.8409017843	0.6538831192
32	0.8414643948	0.644907331
33	0.8418863527	0.6372159005
34	0.842690082	0.6288577829
35	0.8428106414	0.6210021139
36	0.8430316669	0.614421227
37	0.8431924128	0.6066912584
38	0.8433129722	0.6000424391
39	0.8439157692	0.5945824171
40	0.8446994052	0.5886434541
41	0.8450008037	0.5826926392
42	0.8453624819	0.5772526711
43	0.8455634142	0.5720940869
44	0.8459250924	0.567188277
45	0.8462867706	0.5630925149
46	0.8462465842	0.5585413585
47	0.8468895676	0.5554375427
48	0.8469498473	0.55149091
49	0.8476531104	0.5473609266
50	0.8485573059	0.5439217657
51	0.8489792638	0.5409271284
52	0.8492203826	0.5373571654
53	0.8494012217	0.5343583681
54	0.8498834593	0.5316006505
55	0.8502652307	0.5284940876
56	0.8506470021	0.5266131726
57	0.8511292397	0.5239683224
58	0.8515311043	0.5212653509
59	0.8516114773	0.5186051953
60	0.851671757	0.5163885821
61	0.8522142742	0.514198302
62	0.8522544607	0.5126849519
63	0.8528773509	0.5097825394
64	0.8532591223	0.5076248716
